name	parent_name	type	size
.idea	08 lesson8	dir	3591
venv	08 lesson8	dir	13403208
Homework.py	08 lesson8	file	3080
new_table.csv	08 lesson8	file	179
new_users.json	08 lesson8	file	442
new_users.pickle	08 lesson8	file	220
output.json	08 lesson8	file	172
output.pickle	08 lesson8	file	146
result.csv	08 lesson8	file	31658
result.json	08 lesson8	file	125713
result.pickle	08 lesson8	file	41305
Source_for_task1.txt	08 lesson8	file	236
Task01.py	08 lesson8	file	1023
Task02.py	08 lesson8	file	1939
Task03.py	08 lesson8	file	774
Task04.py	08 lesson8	file	1417
Task05.py	08 lesson8	file	783
Task06.py	08 lesson8	file	1068
Task07.py	08 lesson8	file	654
users.csv	08 lesson8	file	50
users.json	08 lesson8	file	130
users.pickle	08 lesson8	file	92
inspectionProfiles	.idea	dir	174
.gitignore	.idea	file	50
08 lesson8.iml	.idea	file	361
encodings.xml	.idea	file	201
misc.xml	.idea	file	202
modules.xml	.idea	file	279
workspace.xml	.idea	file	2324
profiles_settings.xml	inspectionProfiles	file	174
Lib	venv	dir	11992387
Scripts	venv	dir	1410373
.gitignore	venv	file	42
pyvenv.cfg	venv	file	406
site-packages	Lib	dir	11992387
pip	site-packages	dir	6847400
pip-22.3.1.dist-info	site-packages	dir	76670
pkg_resources	site-packages	dir	1862733
setuptools	site-packages	dir	3027307
setuptools-65.5.1.dist-info	site-packages	dir	45895
wheel	site-packages	dir	95910
wheel-0.38.4.dist-info	site-packages	dir	6262
_distutils_hack	site-packages	dir	17343
__pycache__	site-packages	dir	6928
distutils-precedence.pth	site-packages	file	151
pip-22.3.1.virtualenv	site-packages	file	0
setuptools-65.5.1.virtualenv	site-packages	file	0
wheel-0.38.4.virtualenv	site-packages	file	0
_virtualenv.pth	site-packages	file	18
_virtualenv.py	site-packages	file	5770
_internal	pip	dir	1035611
_vendor	pip	dir	5808504
py.typed	pip	file	286
__init__.py	pip	file	357
__main__.py	pip	file	1198
__pip-runner__.py	pip	file	1444
cli	_internal	dir	87806
commands	_internal	dir	119848
distributions	_internal	dir	10466
index	_internal	dir	60686
locations	_internal	dir	34294
metadata	_internal	dir	59552
models	_internal	dir	45927
network	_internal	dir	52426
operations	_internal	dir	87624
req	_internal	dir	99567
resolution	_internal	dir	111906
utils	_internal	dir	118977
vcs	_internal	dir	62007
build_env.py	_internal	file	10234
cache.py	_internal	file	10734
configuration.py	_internal	file	13529
exceptions.py	_internal	file	20942
main.py	_internal	file	340
pyproject.py	_internal	file	7074
self_outdated_check.py	_internal	file	8020
wheel_builder.py	_internal	file	13079
__init__.py	_internal	file	573
autocompletion.py	cli	file	6676
base_command.py	cli	file	7842
cmdoptions.py	cli	file	29381
command_context.py	cli	file	774
main.py	cli	file	2472
main_parser.py	cli	file	4338
parser.py	cli	file	10817
progress_bars.py	cli	file	1968
req_command.py	cli	file	18172
spinners.py	cli	file	5118
status_codes.py	cli	file	116
__init__.py	cli	file	132
cache.py	commands	file	7582
check.py	commands	file	1685
completion.py	commands	file	4129
configuration.py	commands	file	9815
debug.py	commands	file	6573
download.py	commands	file	5289
freeze.py	commands	file	2951
hash.py	commands	file	1703
help.py	commands	file	1132
index.py	commands	file	4762
inspect.py	commands	file	3374
install.py	commands	file	31726
list.py	commands	file	12343
search.py	commands	file	5697
show.py	commands	file	6129
uninstall.py	commands	file	3680
wheel.py	commands	file	7396
__init__.py	commands	file	3882
base.py	distributions	file	1221
installed.py	distributions	file	729
sdist.py	distributions	file	6494
wheel.py	distributions	file	1164
__init__.py	distributions	file	858
collector.py	index	file	16503
package_finder.py	index	file	37596
sources.py	index	file	6557
__init__.py	index	file	30
base.py	locations	file	2573
_distutils.py	locations	file	6302
_sysconfig.py	locations	file	7867
__init__.py	locations	file	17552
importlib	metadata	dir	17627
base.py	metadata	file	25277
pkg_resources.py	metadata	file	9773
_json.py	metadata	file	2595
__init__.py	metadata	file	4280
_compat.py	importlib	file	1882
_dists.py	importlib	file	8181
_envs.py	importlib	file	7457
__init__.py	importlib	file	107
candidate.py	models	file	990
direct_url.py	models	file	5877
format_control.py	models	file	2520
index.py	models	file	1030
installation_report.py	models	file	2617
link.py	models	file	18083
scheme.py	models	file	738
search_scope.py	models	file	4644
selection_prefs.py	models	file	1907
target_python.py	models	file	3858
wheel.py	models	file	3600
__init__.py	models	file	63
auth.py	network	file	12190
cache.py	network	file	2145
download.py	network	file	6096
lazy_wheel.py	network	file	7638
session.py	network	file	18443
utils.py	network	file	4073
xmlrpc.py	network	file	1791
__init__.py	network	file	50
build	operations	dir	14723
install	operations	dir	32917
check.py	operations	file	5109
freeze.py	operations	file	9784
prepare.py	operations	file	25091
__init__.py	operations	file	0
build_tracker.py	build	file	4133
metadata.py	build	file	1404
metadata_editable.py	build	file	1456
metadata_legacy.py	build	file	2198
wheel.py	build	file	1063
wheel_editable.py	build	file	1405
wheel_legacy.py	build	file	3064
__init__.py	build	file	0
editable_legacy.py	install	file	1354
legacy.py	install	file	4105
wheel.py	install	file	27407
__init__.py	install	file	51
constructors.py	req	file	16611
req_file.py	req	file	17646
req_install.py	req	file	35600
req_set.py	req	file	2858
req_uninstall.py	req	file	24045
__init__.py	req	file	2807
legacy	resolution	dir	24129
resolvelib	resolution	dir	87194
base.py	resolution	file	583
__init__.py	resolution	file	0
resolver.py	legacy	file	24129
__init__.py	legacy	file	0
base.py	resolvelib	file	5220
candidates.py	resolvelib	file	18963
factory.py	resolvelib	file	27878
found_candidates.py	resolvelib	file	5705
provider.py	resolvelib	file	9914
reporter.py	resolvelib	file	2526
requirements.py	resolvelib	file	5455
resolver.py	resolvelib	file	11533
__init__.py	resolvelib	file	0
appdirs.py	utils	file	1665
compat.py	utils	file	1884
compatibility_tags.py	utils	file	5377
datetime.py	utils	file	242
deprecation.py	utils	file	5764
direct_url_helpers.py	utils	file	3206
distutils_args.py	utils	file	1115
egg_link.py	utils	file	2203
encoding.py	utils	file	1169
entrypoints.py	utils	file	3064
filesystem.py	utils	file	5122
filetypes.py	utils	file	716
glibc.py	utils	file	3110
hashes.py	utils	file	4831
inject_securetransport.py	utils	file	795
logging.py	utils	file	11632
misc.py	utils	file	21617
models.py	utils	file	1193
packaging.py	utils	file	2108
setuptools_build.py	utils	file	5662
subprocess.py	utils	file	9197
temp_dir.py	utils	file	7702
unpacking.py	utils	file	8821
urls.py	utils	file	1759
virtualenv.py	utils	file	3459
wheel.py	utils	file	4549
_log.py	utils	file	1015
__init__.py	utils	file	0
bazaar.py	vcs	file	3518
git.py	vcs	file	18116
mercurial.py	vcs	file	5238
subversion.py	vcs	file	11728
versioncontrol.py	vcs	file	22811
__init__.py	vcs	file	596
cachecontrol	_vendor	dir	48131
certifi	_vendor	dir	290998
chardet	_vendor	dir	1092504
colorama	_vendor	dir	27348
distlib	_vendor	dir	1139219
distro	_vendor	dir	49886
idna	_vendor	dir	270310
msgpack	_vendor	dir	42850
packaging	_vendor	dir	96292
pep517	_vendor	dir	47390
pkg_resources	_vendor	dir	108849
platformdirs	_vendor	dir	39067
pygments	_vendor	dir	479266
pyparsing	_vendor	dir	370049
requests	_vendor	dir	180427
resolvelib	_vendor	dir	30534
rich	_vendor	dir	878477
tenacity	_vendor	dir	50281
tomli	_vendor	dir	26226
urllib3	_vendor	dir	388569
webencodings	_vendor	dir	31733
six.py	_vendor	file	34549
typing_extensions.py	_vendor	file	80114
vendor.txt	_vendor	file	469
__init__.py	_vendor	file	4966
caches	cachecontrol	dir	6546
adapter.py	cachecontrol	file	5033
cache.py	cachecontrol	file	1535
compat.py	cachecontrol	file	778
controller.py	cachecontrol	file	16416
filewrapper.py	cachecontrol	file	3946
heuristics.py	cachecontrol	file	4154
serialize.py	cachecontrol	file	7105
wrapper.py	cachecontrol	file	774
_cmd.py	cachecontrol	file	1379
__init__.py	cachecontrol	file	465
file_cache.py	caches	file	5271
redis_cache.py	caches	file	1033
__init__.py	caches	file	242
cacert.pem	certifi	file	286370
core.py	certifi	file	4279
__init__.py	certifi	file	94
__main__.py	certifi	file	255
cli	chardet	dir	2406
metadata	chardet	dir	13280
big5freq.py	chardet	file	31274
big5prober.py	chardet	file	1741
chardistribution.py	chardet	file	9608
charsetgroupprober.py	chardet	file	3817
charsetprober.py	chardet	file	4801
codingstatemachine.py	chardet	file	3559
cp949prober.py	chardet	file	1838
enums.py	chardet	file	1619
escprober.py	chardet	file	3864
escsm.py	chardet	file	12021
eucjpprober.py	chardet	file	3676
euckrfreq.py	chardet	file	13566
euckrprober.py	chardet	file	1731
euctwfreq.py	chardet	file	36913
euctwprober.py	chardet	file	1731
gb2312freq.py	chardet	file	20735
gb2312prober.py	chardet	file	1737
hebrewprober.py	chardet	file	13919
jisfreq.py	chardet	file	25796
johabfreq.py	chardet	file	42498
johabprober.py	chardet	file	1730
jpcntx.py	chardet	file	26797
langbulgarianmodel.py	chardet	file	104562
langgreekmodel.py	chardet	file	98484
langhebrewmodel.py	chardet	file	98196
langhungarianmodel.py	chardet	file	101363
langrussianmodel.py	chardet	file	128035
langthaimodel.py	chardet	file	102774
langturkishmodel.py	chardet	file	95372
latin1prober.py	chardet	file	5260
mbcharsetprober.py	chardet	file	3367
mbcsgroupprober.py	chardet	file	2056
mbcssm.py	chardet	file	30068
sbcharsetprober.py	chardet	file	6199
sbcsgroupprober.py	chardet	file	4129
sjisprober.py	chardet	file	3749
universaldetector.py	chardet	file	13288
utf1632prober.py	chardet	file	8289
utf8prober.py	chardet	file	2709
version.py	chardet	file	242
__init__.py	chardet	file	3705
chardetect.py	cli	file	2406
__init__.py	cli	file	0
languages.py	metadata	file	13280
__init__.py	metadata	file	0
ansi.py	colorama	file	2522
ansitowin32.py	colorama	file	10830
initialise.py	colorama	file	1915
win32.py	colorama	file	5404
winterm.py	colorama	file	6438
__init__.py	colorama	file	239
compat.py	distlib	file	41259
database.py	distlib	file	51697
index.py	distlib	file	20834
locators.py	distlib	file	51991
manifest.py	distlib	file	14811
markers.py	distlib	file	5058
metadata.py	distlib	file	39801
resources.py	distlib	file	10820
scripts.py	distlib	file	18102
t32.exe	distlib	file	97792
t64-arm.exe	distlib	file	182784
t64.exe	distlib	file	108032
util.py	distlib	file	66262
version.py	distlib	file	23513
w32.exe	distlib	file	91648
w64-arm.exe	distlib	file	168448
w64.exe	distlib	file	101888
wheel.py	distlib	file	43898
__init__.py	distlib	file	581
distro.py	distro	file	48841
__init__.py	distro	file	981
__main__.py	distro	file	64
codec.py	idna	file	3374
compat.py	idna	file	321
core.py	idna	file	12950
idnadata.py	idna	file	44375
intranges.py	idna	file	1881
package_data.py	idna	file	21
uts46data.py	idna	file	206539
__init__.py	idna	file	849
exceptions.py	msgpack	file	1081
ext.py	msgpack	file	6080
fallback.py	msgpack	file	34557
__init__.py	msgpack	file	1132
markers.py	packaging	file	8487
requirements.py	packaging	file	4676
specifiers.py	packaging	file	30110
tags.py	packaging	file	15699
utils.py	packaging	file	4200
version.py	packaging	file	14665
_manylinux.py	packaging	file	11488
_musllinux.py	packaging	file	4378
_structures.py	packaging	file	1431
__about__.py	packaging	file	661
__init__.py	packaging	file	497
in_process	pep517	dir	11673
build.py	pep517	file	3443
check.py	pep517	file	6083
colorlog.py	pep517	file	3994
dirtools.py	pep517	file	607
envbuild.py	pep517	file	6081
meta.py	pep517	file	2520
wrappers.py	pep517	file	12721
_compat.py	pep517	file	138
__init__.py	pep517	file	130
_in_process.py	in_process	file	10801
__init__.py	in_process	file	872
py31compat.py	pkg_resources	file	562
__init__.py	pkg_resources	file	108287
android.py	platformdirs	file	4068
api.py	platformdirs	file	4910
macos.py	platformdirs	file	2655
unix.py	platformdirs	file	6910
version.py	platformdirs	file	78
windows.py	platformdirs	file	6439
__init__.py	platformdirs	file	12831
__main__.py	platformdirs	file	1176
filters	pygments	dir	40386
formatters	pygments	dir	135976
lexers	pygments	dir	134782
styles	pygments	dir	3419
cmdline.py	pygments	file	23685
console.py	pygments	file	1697
filter.py	pygments	file	1938
formatter.py	pygments	file	2917
lexer.py	pygments	file	32005
modeline.py	pygments	file	986
plugin.py	pygments	file	2591
regexopt.py	pygments	file	3072
scanner.py	pygments	file	3092
sphinxext.py	pygments	file	4630
style.py	pygments	file	6257
token.py	pygments	file	6184
unistring.py	pygments	file	63187
util.py	pygments	file	9110
__init__.py	pygments	file	2999
__main__.py	pygments	file	353
__init__.py	filters	file	40386
bbcode.py	formatters	file	3314
groff.py	formatters	file	5086
html.py	formatters	file	35441
img.py	formatters	file	21938
irc.py	formatters	file	5871
latex.py	formatters	file	19351
other.py	formatters	file	5073
pangomarkup.py	formatters	file	2212
rtf.py	formatters	file	5014
svg.py	formatters	file	7335
terminal.py	formatters	file	4674
terminal256.py	formatters	file	11753
_mapping.py	formatters	file	4104
__init__.py	formatters	file	4810
python.py	lexers	file	53376
_mapping.py	lexers	file	70232
__init__.py	lexers	file	11174
__init__.py	styles	file	3419
diagram	pyparsing	dir	23685
actions.py	pyparsing	file	6426
common.py	pyparsing	file	12936
core.py	pyparsing	file	213344
exceptions.py	pyparsing	file	9023
helpers.py	pyparsing	file	39129
results.py	pyparsing	file	25341
testing.py	pyparsing	file	13402
unicode.py	pyparsing	file	10787
util.py	pyparsing	file	6805
__init__.py	pyparsing	file	9171
__init__.py	diagram	file	23685
adapters.py	requests	file	21443
api.py	requests	file	6377
auth.py	requests	file	10187
certs.py	requests	file	575
compat.py	requests	file	1286
cookies.py	requests	file	18560
exceptions.py	requests	file	3823
help.py	requests	file	3879
hooks.py	requests	file	733
models.py	requests	file	35287
packages.py	requests	file	695
sessions.py	requests	file	30180
status_codes.py	requests	file	4235
structures.py	requests	file	2912
utils.py	requests	file	33240
_internal_utils.py	requests	file	1397
__init__.py	requests	file	5178
__version__.py	requests	file	440
compat	resolvelib	dir	156
providers.py	resolvelib	file	5872
reporters.py	resolvelib	file	1583
resolvers.py	resolvelib	file	17592
structs.py	resolvelib	file	4794
__init__.py	resolvelib	file	537
collections_abc.py	compat	file	156
__init__.py	compat	file	0
abc.py	rich	file	890
align.py	rich	file	10368
ansi.py	rich	file	6820
bar.py	rich	file	3264
box.py	rich	file	9864
cells.py	rich	file	4503
color.py	rich	file	17957
color_triplet.py	rich	file	1054
columns.py	rich	file	7131
console.py	rich	file	95885
constrain.py	rich	file	1288
containers.py	rich	file	5497
control.py	rich	file	6630
default_styles.py	rich	file	7954
diagnose.py	rich	file	972
emoji.py	rich	file	2501
errors.py	rich	file	642
filesize.py	rich	file	2507
file_proxy.py	rich	file	1616
highlighter.py	rich	file	9585
json.py	rich	file	5051
jupyter.py	rich	file	3252
layout.py	rich	file	14074
live.py	rich	file	14172
live_render.py	rich	file	3667
logging.py	rich	file	11471
markup.py	rich	file	8198
measure.py	rich	file	5305
padding.py	rich	file	4970
pager.py	rich	file	828
palette.py	rich	file	3396
panel.py	rich	file	8744
pretty.py	rich	file	36576
progress.py	rich	file	59746
progress_bar.py	rich	file	8161
prompt.py	rich	file	11303
protocol.py	rich	file	1391
region.py	rich	file	166
repr.py	rich	file	4449
rule.py	rich	file	4773
scope.py	rich	file	2842
screen.py	rich	file	1591
